alu_id,opcode,a,b,a_hw,b_hw,y_toggles
0,9,13604,24193,6,7,6
0,13,22115,31501,8,9,5
0,1,33893,21010,6,5,6
0,13,52493,61814,8,10,11
0,9,22509,63372,11,10,8
0,10,9414,33989,6,6,7
0,2,63461,29303,12,10,9
0,14,56207,27122,11,9,5
0,12,31464,20165,9,8,11
0,5,10429,22573,8,7,6
0,0,25187,34570,7,6,10
0,13,8480,17834,3,7,6
0,13,16022,47123,9,7,8
0,5,54867,56683,9,11,7
0,13,18946,16046,4,10,11
0,10,29391,18723,10,6,9
0,2,2762,19516,6,7,10
0,8,24970,45889,6,7,12
0,11,62328,4745,10,5,2
0,14,26038,63942,9,10,9
0,11,700,56618,6,9,10
0,15,48753,16773,10,5,8
0,14,24635,13114,7,8,9
0,9,19221,39921,7,10,11
0,15,1890,64332,6,10,6
0,7,41359,43512,8,9,6
0,11,22175,37980,10,7,0
0,0,14217,12873,8,6,8
0,6,49367,64593,8,9,9
0,8,32524,52930,9,8,8
0,2,23159,60733,10,11,14
0,9,126,33133,6,7,9
0,5,36639,63187,10,11,10
0,9,34936,22875,6,9,8
0,8,44607,44842,11,9,7
0,12,14470,3214,6,6,7
0,3,39418,48166,10,8,9
0,3,46243,43055,8,8,4
0,7,22111,3396,10,5,4
0,10,14027,6886,9,8,7
0,10,49449,58093,6,10,7
0,15,46693,58037,9,9,10
0,0,6521,65348,8,10,7
0,14,2858,44459,6,10,9
0,13,44508,48282,10,9,6
0,14,707,60758,5,10,3
0,6,30311,13322,10,5,5
0,8,35384,34681,6,9,11
0,4,49044,23955,10,9,7
0,13,51801,27099,8,10,11
0,6,47065,9837,11,8,10
0,5,18890,11702,7,9,11
0,7,6726,39684,6,6,9
0,8,1897,47796,7,9,1
0,7,55592,1069,7,5,0
0,12,39982,58376,8,5,5
0,12,42749,1833,11,6,10
0,13,26502,2266,8,6,6
0,3,42854,50288,9,6,6
0,10,39354,45918,9,10,12
0,9,1493,63002,7,9,8
0,0,24887,14230,8,9,8
0,13,40742,6838,9,8,7
0,8,4060,22406,9,8,10
0,15,39806,32987,11,7,6
0,1,11129,58618,9,10,7
0,6,2327,30881,6,7,5
0,5,38480,23029,6,10,11
0,5,35369,30145,6,8,8
0,3,46232,31563,7,10,9
0,14,59116,5770,10,6,11
0,1,32936,64937,4,11,8
0,15,47374,26342,8,9,8
0,13,46378,7466,8,7,7
0,9,65438,58936,13,8,4
0,3,58312,17866,8,7,8
0,6,51563,44743,9,10,5
0,9,40378,43972,10,8,10
0,15,54162,39604,8,8,9
0,2,36998,62970,5,12,8
0,4,8498,24253,5,11,7
0,9,42212,53194,7,10,11
0,11,43169,43406,6,8,7
0,9,7691,37103,7,9,6
0,15,58678,18549,9,7,12
0,14,49003,59272,12,8,8
0,8,33179,17810,7,6,10
0,2,57389,24395,7,10,14
0,12,63006,1293,10,5,12
0,6,40216,7121,7,8,10
0,8,9281,25659,4,8,9
0,11,59731,25174,9,7,2
0,3,64226,57860,10,5,5
0,8,46296,19730,8,6,4
0,1,4665,46821,6,10,8
0,8,3883,23937,8,7,9
0,15,21799,63905,8,9,8
0,6,14852,9048,5,6,3
0,6,37652,46098,6,6,8
0,13,58033,54613,8,9,9
0,13,11051,7157,8,10,7
0,7,8743,65412,6,10,8
0,9,42727,37049,10,7,9
0,1,48091,4041,12,8,11
0,10,24225,56618,8,9,7
0,12,8261,1411,4,5,9
0,8,5234,15614,6,11,9
0,0,43631,3462,10,6,11
0,8,38712,37184,8,4,12
0,0,43510,6853,10,7,9
0,0,24436,28985,10,8,5
0,2,34620,37674,8,7,8
0,7,13589,20193,7,8,10
0,6,60995,58313,9,9,7
0,13,52005,40385,8,8,9
0,12,57946,9991,8,7,10
0,11,23820,58993,7,9,4
0,14,58806,49911,10,10,9
0,0,22620,63317,7,11,8
0,4,4768,2418,4,6,7
0,11,62941,61453,12,7,9
0,13,17017,55966,7,10,8
0,3,53883,29583,10,10,7
0,1,10723,17181,8,7,9
0,0,40772,48277,8,9,11
0,8,30957,5458,10,6,10
0,4,46989,50258,10,6,12
0,0,64838,37516,10,6,9
0,4,49431,24938,7,7,11
0,0,48298,3964,9,9,9
0,6,19898,24715,9,6,7
0,2,7717,33586,7,6,3
0,13,31817,45076,8,5,8
0,7,843,12380,6,6,7
0,4,38790,31289,8,9,13
0,12,58832,20524,8,5,11
0,1,46855,16490,9,5,10
0,3,65512,40523,12,9,9
0,4,23532,1315,10,5,6
0,15,26057,1081,8,5,7
0,13,5332,25959,6,9,7
0,9,9648,14722,6,6,7
0,12,6873,46880,8,7,9
0,10,28563,25059,10,8,10
0,10,63688,11869,8,9,11
0,9,43396,43051,6,7,8
0,9,7186,82,5,3,9
0,7,38608,60014,7,10,5
0,11,34779,30630,10,10,1
0,9,31744,19471,5,7,6
0,5,25100,6489,5,7,10
0,1,13775,58768,10,7,9
0,10,42089,52599,7,11,6
0,4,22744,19867,7,9,10
0,6,45496,62135,8,11,5
0,5,23088,21367,6,10,7
0,6,62932,34567,10,7,11
0,1,44521,35723,10,8,8
0,2,35803,17024,10,3,8
0,15,56005,64048,9,8,9
0,9,55910,47535,9,11,7
0,15,45048,44038,11,6,9
0,14,14305,31893,9,9,9
0,8,19808,24293,6,10,12
0,1,32100,14121,9,8,7
0,1,21111,5486,9,8,9
0,0,47573,54632,10,8,7
0,1,170,49935,4,8,8
0,2,48253,38286,11,8,4
0,15,19772,59049,8,9,8
0,10,53339,15535,8,10,11
0,3,3513,11539,8,7,6
0,7,16741,10065,6,7,4
0,1,4249,2106,5,5,6
0,10,1890,27364,6,8,9
0,5,17533,24409,8,10,8
0,1,27629,201,11,4,7
0,13,53679,7387,10,9,10
0,2,40816,54278,9,6,13
0,12,15805,56938,11,10,12
0,5,24144,62587,7,11,9
0,12,33912,35318,6,9,10
0,8,39715,43897,8,10,4
0,3,18107,60942,9,9,6
0,4,780,39118,4,8,9
0,3,56409,28601,9,11,12
0,12,49140,57973,12,9,6
0,5,31289,37634,9,5,7
0,2,63749,17230,8,7,9
0,13,20920,45576,7,5,6
0,0,36527,12776,10,7,9
0,11,44021,36940,11,5,6
0,13,42560,805,5,5,9
0,9,4208,63789,4,10,6
0,0,20924,2096,8,3,7
0,13,26960,27297,6,7,8
0,13,12021,45045,10,12,7
0,12,4756,42602,5,8,12
0,10,2232,40094,5,9,7
0,3,2886,25607,6,6,7
0,5,29781,56247,8,12,8
0,6,2659,57433,6,7,5
0,0,30312,58398,8,8,4
0,9,42330,34076,8,6,5
0,15,8107,55760,10,8,13
0,13,28120,34885,9,5,9
0,12,9099,37372,7,9,7
0,5,2724,36121,5,7,10
0,8,36414,49395,9,8,10
0,6,27588,17244,8,7,8
0,5,20634,6424,6,5,7
0,3,53674,794,8,5,11
0,9,59826,25356,9,6,10
0,8,64963,29675,11,11,9
0,15,1010,44425,7,8,6
0,8,19227,10413,8,7,6
0,11,4645,22479,5,11,0
0,13,53787,16000,8,6,6
0,7,64898,16900,9,3,7
0,9,35638,818,8,5,7
0,10,44772,60438,9,8,6
0,12,26048,34862,6,6,6
0,12,49777,36859,7,12,5
0,1,26844,22295,8,9,5
0,9,8683,15285,8,10,3
0,0,57999,63167,9,13,10
0,2,39635,726,9,6,7
0,7,29978,42865,8,9,10
0,13,36366,5361,7,7,4
0,8,17157,60188,5,9,5
0,5,35052,54826,7,8,8
0,14,1335,13827,7,6,10
0,8,56573,3646,12,8,13
0,6,14452,35248,7,6,10
0,5,19730,64616,6,9,6
0,3,12030,3382,11,7,12
0,7,44027,31851,12,10,7
0,10,13839,46612,8,7,8
0,11,28326,9940,9,7,6
0,4,49771,60164,8,7,8
0,5,24973,28897,7,7,10
0,0,29881,5833,9,7,7
0,7,12870,52028,6,9,6
0,14,21848,22387,7,10,10
0,0,9180,49968,8,6,8
0,8,58624,3907,5,7,8
0,8,39585,8019,7,9,0
0,10,15711,37511,11,7,6
0,11,53549,624,8,4,6
0,12,14385,49170,6,4,7
0,0,27405,4885,8,6,11
0,0,36244,41812,7,7,8
0,13,5395,34499,6,7,9
0,7,59100,4216,10,5,8
0,11,9823,23331,9,8,1
0,9,5944,19746,7,6,7
0,14,19655,25218,8,5,8
0,11,8903,42020,7,5,13
0,5,5128,28533,3,11,13
0,2,29210,4920,7,6,8
0,3,41048,27216,5,6,8
0,10,58276,57189,8,11,9
0,11,14598,32852,6,4,10
0,7,61640,14664,7,6,1
0,1,62456,12981,11,8,5
0,5,54659,58267,8,10,12
0,15,21424,33531,7,9,9
0,13,42544,50200,6,5,8
0,9,59462,3937,7,7,10
0,11,29525,38703,9,10,7
0,8,60126,11475,11,8,0
0,5,27113,31064,9,8,7
0,4,58819,5076,9,7,3
0,15,61310,40406,13,10,8
0,2,17539,61344,5,9,11
0,7,52159,56133,12,9,11
0,8,2885,4213,6,6,1
0,0,15302,22892,9,8,8
0,12,25393,65180,7,11,7
0,9,7855,11278,10,6,7
0,5,16562,40670,5,11,6
0,2,4010,61736,8,7,7
0,10,2458,20947,6,8,9
0,2,31995,29323,12,8,6
0,14,10444,4977,6,7,4
0,15,56161,18555,9,8,4
0,9,48273,39104,8,5,10
0,1,46206,29524,10,8,8
0,4,10313,32231,5,12,4
0,9,54659,91,8,5,12
0,1,49045,19063,11,9,12
0,4,24550,44719,11,11,7
0,11,24594,46076,4,11,8
0,2,61636,33087,7,8,13
0,0,6515,39770,8,9,6
0,11,51966,27508,11,9,8
0,15,48098,18658,10,6,8
0,0,58008,60831,7,12,11
0,11,35314,31677,8,12,7
0,9,4020,44116,8,7,9
0,5,54291,37292,7,7,7
0,15,7995,9269,10,6,10
0,12,39220,41557,7,7,10
0,1,65266,13991,12,9,6
0,9,5860,41537,7,5,8
0,15,55546,53453,10,8,7
0,11,34485,33512,8,6,7
0,14,11794,36663,6,10,10
0,10,42232,20000,8,5,12
0,10,546,21996,3,9,8
0,9,23418,20766,10,7,7
0,14,62187,63243,11,10,4
0,5,24158,11644,10,9,8
0,7,21643,54034,7,7,6
0,14,54915,225,8,4,14
0,13,23626,29653,7,10,9
0,12,61156,36084,10,8,8
0,12,16154,12003,9,9,8
0,12,33267,18221,8,8,6
0,15,17885,51436,9,8,10
0,11,46079,34168,13,7,10
0,3,63271,4091,11,11,5
0,6,39692,38843,7,11,11
0,10,14921,31594,7,10,9
0,9,53784,59798,6,9,8
0,6,28974,54461,8,10,6
0,15,10358,9589,7,8,6
0,12,38293,52603,8,11,10
0,9,12399,19657,8,7,9
0,13,25012,42458,7,9,7
0,0,61919,58125,12,8,13
0,4,26499,50257,8,6,11
0,6,29312,1273,5,7,7
0,9,15050,25823,8,10,9
0,9,30084,34992,7,5,9
0,12,34064,9694,4,9,7
0,1,64265,9175,9,9,7
0,3,12813,46993,6,9,9
0,14,63898,34607,10,9,8
0,13,33719,29382,9,8,9
0,4,60572,32559,9,12,10
0,9,15003,98,9,3,11
0,6,33582,4749,7,6,10
0,7,46250,61600,8,6,10
0,13,12016,43240,8,7,11
0,15,2513,25531,6,10,7
0,15,54653,8536,11,5,6
0,9,12183,41478,10,5,7
0,13,25540,63191,7,12,10
0,15,4941,51059,7,10,11
0,0,29774,26041,8,9,6
0,1,49721,20353,7,7,10
0,13,61327,32254,12,13,9
0,9,34831,52019,6,9,6
0,12,42326,21146,8,7,6
0,10,1865,30675,6,11,7
0,9,62936,3704,10,7,4
0,6,24613,54793,5,7,7
0,10,26668,7379,6,8,10
0,8,20736,24492,3,10,6
0,13,22636,16544,7,3,9
0,10,20433,3840,9,4,8
0,12,34776,48064,8,8,9
0,1,45265,3153,7,5,9
0,14,48709,26547,9,10,12
0,8,50816,21500,5,10,12
0,7,32897,56369,3,8,0
0,0,64899,16959,10,8,9
0,1,35940,37758,6,10,7
0,8,64398,19870,11,9,10
0,15,39753,64010,8,8,9
0,5,51281,34377,6,6,9
0,14,58988,40024,9,7,6
0,7,57903,23171,9,7,11
0,2,56276,17556,10,5,12
0,15,26428,6982,9,7,8
0,6,44609,5623,7,10,5
0,3,12146,42402,9,7,9
0,8,658,45259,4,8,6
0,5,60977,971,9,7,8
0,13,35185,21342,7,9,7
0,2,22197,3336,9,4,10
0,12,38975,62128,9,8,11
0,14,12338,1285,5,4,13
0,10,55480,26493,8,11,6
0,1,35469,14793,7,8,9
0,4,57012,32741,10,12,9
0,1,50467,41773,7,8,6
0,14,50526,10164,9,8,10
0,8,49508,35684,6,7,12
0,13,55434,34715,7,9,8
0,3,64107,9131,11,8,6
0,2,12221,9433,11,7,8
0,13,44256,9823,7,9,10
0,5,19603,806,7,5,7
0,11,59401,33900,6,6,10
0,5,48560,47351,9,11,6
0,15,49239,62326,7,11,11
0,7,48564,41501,10,7,9
0,14,25414,37734,7,8,10
0,4,53567,62804,10,9,8
0,0,13388,36870,6,4,7
0,10,27949,56454,9,8,6
0,0,64952,51951,11,11,8
0,8,36671,43529,11,6,7
0,8,64085,26142,10,8,1
0,5,25294,59094,8,10,8
0,5,2729,29903,6,10,8
0,5,56640,29622,7,10,11
0,5,50266,38881,7,9,6
0,9,24615,45380,6,6,8
0,9,40607,37800,11,7,11
0,3,23941,40325,8,8,7
0,4,2440,1430,4,6,7
0,11,60733,61777,11,8,6
0,4,36892,60349,5,12,9
0,9,30030,16175,9,11,4
0,13,64748,21790,11,8,8
0,4,18624,6627,4,8,7
0,4,28747,65425,7,11,12
0,3,18249,11283,7,6,10
0,10,37148,60712,6,8,8
0,12,31069,25070,10,9,7
0,10,38331,5240,10,6,7
0,6,46941,64030,11,10,10
0,4,31179,61915,10,11,9
0,9,17184,47876,4,7,5
0,5,4301,11410,6,6,8
0,13,27305,64670,8,11,9
0,11,11712,16971,6,6,7
0,3,10625,55474,5,8,2
0,1,47371,4424,8,4,9
0,0,50684,17583,10,8,8
0,9,57102,34677,10,9,7
0,4,28173,12583,8,7,7
0,15,8700,16063,8,12,8
0,10,59521,43624,6,7,6
0,6,33019,8473,8,5,8
0,13,6995,63215,8,13,8
0,1,40369,65124,9,10,7
0,4,48630,49000,12,10,10
0,14,51823,13866,10,7,12
0,13,61175,8006,13,8,11
0,4,16544,21498,3,10,6
0,12,58163,55040,9,6,8
0,15,11632,43561,7,7,9
0,3,29078,24023,8,11,11
0,10,56838,74,8,3,8
